page,row,col
3295,20,4
3295,20,5
3295,20,6
3295,20,7
3295,20,8
3295,20,9
3295,21,2
3295,21,4
3295,21,5
3295,21,6
3295,21,7
3295,21,8
3295,21,9
3296,2,2
3296,2,4
3296,2,5
3296,2,6
3296,2,7
3296,2,8
3296,2,9
3296,3,2
3296,3,4
3296,3,5
3296,3,6
3296,3,7
3296,3,8
3296,3,9
3296,4,2
3296,4,4
3296,4,5
3296,4,6
3296,4,7
3296,4,8
3296,4,9
3296,5,2
3296,5,4
3296,5,5
3296,5,6
3296,5,7
3296,5,8
3296,5,9
3296,6,2
3296,6,4
3296,6,5
3296,6,6
3296,6,7
3296,6,8
3296,6,9
3296,7,2
3296,7,4
3296,7,5
3296,7,6
3296,7,7
3296,7,8
3296,7,9
3296,8,2
3296,8,4
3296,8,5
3296,8,6
3296,8,7
3296,8,8
3296,8,9
3296,9,2
3296,9,4
3296,9,5
3296,9,6
3296,9,7
3296,9,8
3296,9,9
3296,10,2
3296,10,4
3296,10,5
3296,10,6
3296,10,7
3296,10,8
3296,10,9
3296,11,2
3296,11,4
3296,11,5
3296,11,6
3296,11,7
3296,11,8
3296,11,9
3296,12,2
3296,12,4
3296,12,5
3296,12,6
3296,12,7
3296,12,8
3296,12,9
3296,13,2
3296,13,4
3296,13,5
3296,13,6
3296,13,7
3296,13,8
3296,13,9
3296,14,2
3296,14,4
3296,14,5
3296,14,6
3296,14,7
3296,14,8
3296,14,9
3296,15,2
3296,15,4
3296,15,5
3296,15,6
3296,15,7
3296,15,8
3296,15,9
3296,16,2
3296,16,4
3296,16,5
3296,16,6
3296,16,7
3296,16,8
3296,16,9
3296,17,2
3296,17,4
3296,17,5
3296,17,6
3296,17,7
3296,17,8
3296,17,9
3296,18,2
3296,18,4
3296,18,5
3296,18,6
3296,18,7
3296,18,8
3296,18,9
3296,19,2
3296,19,4
3296,19,5
3296,19,6
3296,19,7
3296,19,8
3296,19,9
3296,20,2
3296,20,4
3296,20,5
3296,20,6
3296,20,7
3296,20,8
3296,20,9
3296,21,2
3296,21,4
3296,21,5
3296,21,6
3296,21,7
3296,21,8
3296,21,9
3297,2,2
3297,2,4
3297,2,5
3297,2,6
3297,2,7
3297,2,8
3297,2,9
3297,3,2
3297,3,4
3297,3,5
3297,3,6
3297,3,7
3297,3,8
3297,3,9
3297,4,2
3297,4,4
3297,4,5
3297,4,6
3297,4,7
3297,4,8
3297,4,9
3297,5,2
3297,5,4
3297,5,5
3297,5,6
3297,5,7
3297,5,8
3297,5,9
3297,6,2
3297,6,4
3297,6,5
3297,6,6
3297,6,7
3297,6,8
3297,6,9
3297,7,2
3297,7,4
3297,7,5
3297,7,6
3297,7,7
3297,7,8
3297,7,9
3297,8,2
3297,8,4
3297,8,5
3297,8,6
3297,8,7
3297,8,8
3297,8,9
3297,9,2
3297,9,4
3297,9,5
3297,9,6
3297,9,7
3297,9,8
3297,9,9
3297,10,2
3297,10,4
3297,10,5
3297,10,6
3297,10,7
3297,10,8
3297,10,9
3297,11,2
3297,11,4
3297,11,5
3297,11,6
3297,11,7
3297,11,8
3297,11,9
3297,12,2
3297,12,4
3297,12,5
3297,12,6
3297,12,7
3297,12,8
3297,12,9
3297,13,2
3297,13,4
3297,13,5
3297,13,6
3297,13,7
3297,13,8
3297,13,9
3297,14,2
3297,14,4
3297,14,5
3297,14,6
3297,14,7
3297,14,8
3297,14,9
3297,15,2
3297,15,4
3297,15,5
3297,15,6
3297,15,7
3297,15,8
3297,15,9
3297,16,2
3297,16,4
3297,16,5
3297,16,6
3297,16,7
3297,16,8
3297,16,9
3297,17,2
3297,17,4
3297,17,5
3297,17,6
3297,17,7
3297,17,8
3297,17,9
3297,18,2
3297,18,4
3297,18,5
3297,18,6
3297,18,7
3297,18,8
3297,18,9
3297,19,2
3297,19,4
3297,19,5
3297,19,6
3297,19,7
3297,19,8
3297,19,9
3297,20,2
3297,20,4
3297,20,5
3297,20,6
3297,20,7
3297,20,8
3297,20,9
3297,21,2
3297,21,4
3297,21,5
3297,21,6
3297,21,7
3297,21,8
3297,21,9
3298,2,2
3298,2,4
3298,2,5
3298,2,6
3298,2,7
3298,2,8
3298,2,9
3298,3,2
3298,3,4
3298,3,5
3298,3,6
3298,3,7
3298,3,8
3298,3,9
3298,4,2
3298,4,4
3298,4,5
3298,4,6
3298,4,7
3298,4,8
3298,4,9
3298,5,2
3298,5,4
3298,5,5
3298,5,6
3298,5,7
3298,5,8
3298,5,9
3298,6,2
3298,6,4
3298,6,5
3298,6,6
3298,6,7
3298,6,8
3298,6,9
3298,7,2
3298,7,4
3298,7,5
3298,7,6
3298,7,7
3298,7,8
3298,7,9
3298,8,2
3298,8,4
3298,8,5
3298,8,6
3298,8,7
3298,8,8
3298,8,9
3298,9,2
3298,9,4
3298,9,5
3298,9,6
3298,9,7
3298,9,8
3298,9,9
3298,10,2
3298,10,4
3298,10,5
3298,10,6
3298,10,7
3298,10,8
3298,10,9
3298,11,2
3298,11,4
3298,11,5
3298,11,6
3298,11,7
3298,11,8
3298,11,9
3298,12,2
3298,12,4
3298,12,5
3298,12,6
3298,12,7
3298,12,8
3298,12,9
3298,13,2
3298,13,4
3298,13,5
3298,13,6
3298,13,7
3298,13,8
3298,13,9
3298,14,2
3298,14,4
3298,14,5
3298,14,6
3298,14,7
3298,14,8
3298,14,9
3298,15,2
3298,15,4
3298,15,5
3298,15,6
3298,15,7
3298,15,8
3298,15,9
3298,16,2
3298,16,4
3298,16,5
3298,16,6
3298,16,7
3298,16,8
3298,16,9
3298,17,2
3298,17,4
3298,17,5
3298,17,6
3298,17,7
3298,17,8
3298,17,9
3298,18,2
3298,18,4
3298,18,5
3298,18,6
3298,18,7
3298,18,8
3298,18,9
3298,19,2
3298,19,4
3298,19,5
3298,19,6
3298,19,7
3298,19,8
3298,19,9
3298,20,2
3298,20,4
3298,20,5
3298,20,6
3298,20,7
3298,20,8
3298,20,9
3298,21,2
3298,21,4
3298,21,5
3298,21,6
3298,21,7
3298,21,8
3298,21,9
3299,2,2
3299,2,4
3299,2,5
3299,2,6
3299,2,7
3299,2,8
3299,2,9
3299,3,2
3299,3,4
3299,3,5
3299,3,6
3299,3,7
3299,3,8
3299,3,9
3299,4,2
3299,4,4
3299,4,5
3299,4,6
3299,4,7
3299,4,8
3299,4,9
3299,5,2
3299,5,4
3299,5,5
3299,5,6
3299,5,7
3299,5,8
3299,5,9
3299,6,2
3299,6,4
3299,6,5
3299,6,6
3299,6,7
3299,6,8
3299,6,9
3299,7,2
3299,7,4
3299,7,5
3299,7,6
3299,7,7
3299,7,8
3299,7,9
3299,8,2
3299,8,4
3299,8,5
3299,8,6
3299,8,7
3299,8,8
3299,8,9
3299,9,2
3299,9,4
3299,9,5
3299,9,6
3299,9,7
3299,9,8
3299,9,9
3299,10,2
3299,10,4
3299,10,5
3299,10,6
3299,10,7
3299,10,8
3299,10,9
3299,11,2
3299,11,4
3299,11,5
3299,11,6
3299,11,7
3299,11,8
3299,11,9
3299,12,2
3299,12,4
3299,12,5
3299,12,6
3299,12,7
3299,12,8
3299,12,9
3299,13,2
3299,13,4
3299,13,5
3299,13,6
3299,13,7
3299,13,8
3299,13,9
3299,14,2
3299,14,4
3299,14,5
3299,14,6
3299,14,7
3299,14,8
3299,14,9
3299,15,2
3299,15,4
3299,15,5
3299,15,6
3299,15,7
3299,15,8
3299,15,9
3299,16,2
3299,16,4
3299,16,5
3299,16,6
3299,16,7
3299,16,8
3299,16,9
3299,17,2
3299,17,4
3299,17,5
3299,17,6
3299,17,7
3299,17,8
3299,17,9
3299,18,2
3299,18,4
3299,18,5
3299,18,6
3299,18,7
3299,18,8
3299,18,9
3299,19,2
3299,19,4
3299,19,5
3299,19,6
3299,19,7
3299,19,8
3299,19,9
3299,20,2
3299,20,4
3299,20,5
3299,20,6
3299,20,7
3299,20,8
3299,20,9
3299,21,2
3299,21,4
3299,21,5
3299,21,6
3299,21,7
3299,21,8
3299,21,9
3300,2,2
3300,2,4
3300,2,5
3300,2,6
3300,2,7
3300,2,8
3300,2,9
3300,3,2
3300,3,4
3300,3,5
3300,3,6
3300,3,7
3300,3,8
3300,3,9
3300,4,2
3300,4,4
3300,4,5
3300,4,6
3300,4,7
3300,4,8
3300,4,9
3300,5,2
3300,5,4
3300,5,5
3300,5,6
3300,5,7
3300,5,8
3300,5,9
3300,6,2
3300,6,4
3300,6,5
3300,6,6
3300,6,7
3300,6,8
3300,6,9
3300,7,2
3300,7,4
3300,7,5
3300,7,6
3300,7,7
3300,7,8
3300,7,9
3300,8,2
3300,8,4
3300,8,5
3300,8,6
3300,8,7
3300,8,8
3300,8,9
3300,9,2
3300,9,4
3300,9,5
3300,9,6
3300,9,7
3300,9,8
3300,9,9
3300,10,2
3300,10,4
3300,10,5
3300,10,6
3300,10,7
3300,10,8
3300,10,9
3300,11,2
3300,11,4
3300,11,5
3300,11,6
3300,11,7
3300,11,8
3300,11,9
3300,12,2
3300,12,4
3300,12,5
3300,12,6
3300,12,7
3300,12,8
3300,12,9
3300,13,2
3300,13,4
3300,13,5
3300,13,6
3300,13,7
3300,13,8
3300,13,9
3300,14,2
3300,14,4
3300,14,5
3300,14,6
3300,14,7
3300,14,8
3300,14,9
3300,15,2
3300,15,4
3300,15,5
3300,15,6
3300,15,7
3300,15,8
3300,15,9
3300,16,2
3300,16,4
3300,16,5
3300,16,6
3300,16,7
3300,16,8
3300,16,9
3300,17,2
3300,17,4
3300,17,5
3300,17,6
3300,17,7
3300,17,8
3300,17,9
3300,18,2
3300,18,4
3300,18,5
3300,18,6
3300,18,7
3300,18,8
3300,18,9
3300,19,2
3300,19,4
3300,19,5
3300,19,6
3300,19,7
3300,19,8
3300,19,9
3300,20,2
3300,20,4
3300,20,5
3300,20,6
3300,20,7
3300,20,8
3300,20,9
3300,21,2
3300,21,4
3300,21,5
3300,21,6
3300,21,7
3300,21,8
3300,21,9
3301,2,2
3301,2,4
3301,2,5
3301,2,6
3301,2,7
3301,2,8
3301,2,9
3301,3,2
3301,3,4
3301,3,5
3301,3,6
3301,3,7
3301,3,8
3301,3,9
3301,4,2
3301,4,4
3301,4,5
3301,4,6
3301,4,7
3301,4,8
3301,4,9
3301,5,2
3301,5,4
3301,5,5
3301,5,6
3301,5,7
3301,5,8
3301,5,9
3301,6,2
3301,6,4
3301,6,5
3301,6,6
3301,6,7
3301,6,8
3301,6,9
3301,7,2
3301,7,4
3301,7,5
3301,7,6
3301,7,7
3301,7,8
3301,7,9
3301,8,2
3301,8,4
3301,8,5
3301,8,6
3301,8,7
3301,8,8
3301,8,9
3301,9,2
3301,9,4
3301,9,5
3301,9,6
3301,9,7
3301,9,8
3301,9,9
3301,10,2
3301,10,4
3301,10,5
3301,10,6
3301,10,7
3301,10,8
3301,10,9
3301,11,2
3301,11,4
3301,11,5
3301,11,6
3301,11,7
3301,11,8
3301,11,9
3301,12,2
3301,12,4
3301,12,5
3301,12,6
3301,12,7
3301,12,8
3301,12,9
3301,13,2
3301,13,4
3301,13,5
3301,13,6
3301,13,7
3301,13,8
3301,13,9
3301,14,2
3301,14,4
3301,14,5
3301,14,6
3301,14,7
3301,14,8
3301,14,9
3301,15,2
3301,15,4
3301,15,5
3301,15,6
3301,15,7
3301,15,8
3301,15,9
3301,16,2
3301,16,4
3301,16,5
3301,16,6
3301,16,7
3301,16,8
3301,16,9
3301,17,2
3301,17,4
3301,17,5
3301,17,6
3301,17,7
3301,17,8
3301,17,9
3301,18,2
3301,18,4
3301,18,5
3301,18,6
3301,18,7
3301,18,8
3301,18,9
3301,19,2
3301,19,4
3301,19,5
3301,19,6
3301,19,7
3301,19,8
3301,19,9
3301,20,2
3301,20,4
3301,20,5
3301,20,6
3301,20,7
3301,20,8
3301,20,9
3301,21,2
3301,21,4
3301,21,5
3301,21,6
3301,21,7
3301,21,8
3301,21,9
3302,2,2
3302,2,4
3302,2,5
3302,2,6
3302,2,7
3302,2,8
3302,2,9
3302,3,2
3302,3,4
3302,3,5
3302,3,6
3302,3,7
3302,3,8
3302,3,9
3302,4,2
3302,4,4
3302,4,5
3302,4,6
3302,4,7
3302,4,8
3302,4,9
3302,5,2
3302,5,4
3302,5,5
3302,5,6
3302,5,7
3302,5,8
3302,5,9
3302,6,2
3302,6,4
3302,6,5
3302,6,6
3302,6,7
3302,6,8
3302,6,9
3302,7,2
3302,7,4
3302,7,5
3302,7,6
3302,7,7
3302,7,8
3302,7,9
3302,8,2
3302,8,4
3302,8,5
3302,8,6
3302,8,7
3302,8,8
3302,8,9
3302,9,2
3302,9,4
3302,9,5
3302,9,6
3302,9,7
3302,9,8
3302,9,9
3302,10,2
3302,10,4
3302,10,5
3302,10,6
3302,10,7
3302,10,8
3302,10,9
3302,11,2
3302,11,4
3302,11,5
3302,11,6
3302,11,7
3302,11,8
3302,11,9
3302,12,2
3302,12,4
3302,12,5
3302,12,6
3302,12,7
3302,12,8
3302,12,9
3302,13,2
3302,13,4
3302,13,5
3302,13,6
3302,13,7
3302,13,8
3302,13,9
3302,14,2
3302,14,4
3302,14,5
3302,14,6
3302,14,7
3302,14,8
3302,14,9
3302,15,2
3302,15,4
3302,15,5
3302,15,6
3302,15,7
3302,15,8
3302,15,9
3302,16,2
3302,16,4
3302,16,5
3302,16,6
3302,16,7
3302,16,8
3302,16,9
3302,17,2
3302,17,4
3302,17,5
3302,17,6
3302,17,7
3302,17,8
3302,17,9
3302,18,2
3302,18,4
3302,18,5
3302,18,6
3302,18,7
3302,18,8
3302,18,9
3302,19,2
3302,19,4
3302,19,5
3302,19,6
3302,19,7
3302,19,8
3302,19,9
3302,20,2
3302,20,4
3302,20,5
3302,20,6
3302,20,7
3302,20,8
3302,20,9
3302,21,2
3302,21,4
3302,21,5
3302,21,6
3302,21,7
3302,21,8
3302,21,9
3303,2,2
3303,2,4
3303,2,5
3303,2,6
3303,2,7
3303,2,8
3303,2,9
3303,3,2
3303,3,4
3303,3,5
3303,3,6
3303,3,7
3303,3,8
3303,3,9
3303,4,2
3303,4,4
3303,4,5
3303,4,6
3303,4,7
3303,4,8
3303,4,9
3303,5,2
3303,5,4
3303,5,5
3303,5,6
3303,5,7
3303,5,8
3303,5,9
3303,6,2
3303,6,4
3303,6,5
3303,6,6
3303,6,7
3303,6,8
3303,6,9
3303,7,2
3303,7,4
3303,7,5
3303,7,6
3303,7,7
3303,7,8
3303,7,9
3303,8,2
3303,8,4
3303,8,5
3303,8,6
3303,8,7
3303,8,8
3303,8,9
3303,9,2
3303,9,4
3303,9,5
3303,9,6
3303,9,7
3303,9,8
3303,9,9
3303,10,2
3303,10,4
3303,10,5
3303,10,6
3303,10,7
3303,10,8
3303,10,9
3303,11,2
3303,11,4
3303,11,5
3303,11,6
3303,11,7
3303,11,8
3303,11,9
3303,12,2
3303,12,4
3303,12,5
3303,12,6
3303,12,7
3303,12,8
3303,12,9
3303,13,2
3303,13,4
3303,13,5
3303,13,6
3303,13,7
3303,13,8
3303,13,9
3303,14,2
3303,14,4
3303,14,5
3303,14,6
3303,14,7
3303,14,8
3303,14,9
3303,15,2
3303,15,4
3303,15,5
3303,15,6
3303,15,7
3303,15,8
3303,15,9
3303,16,2
3303,16,4
3303,16,5
3303,16,6
3303,16,7
3303,16,8
3303,16,9
3303,17,2
3303,17,4
3303,17,5
3303,17,6
3303,17,7
3303,17,8
3303,17,9
3303,18,2
3303,18,4
3303,18,5
3303,18,6
3303,18,7
3303,18,8
3303,18,9
3303,19,2
3303,19,4
3303,19,5
3303,19,6
3303,19,7
3303,19,8
3303,19,9
3303,20,2
3303,20,4
3303,20,5
3303,20,6
3303,20,7
3303,20,8
3303,20,9
3303,21,2
3303,21,4
3303,21,5
3303,21,6
3303,21,7
3303,21,8
3303,21,9
3304,2,2
3304,2,4
3304,2,5
3304,2,6
3304,2,7
3304,2,8
3304,2,9
3304,3,2
3304,3,4
3304,3,5
3304,3,6
3304,3,7
3304,3,8
3304,3,9
3304,4,2
3304,4,4
3304,4,5
3304,4,6
3304,4,7
3304,4,8
3304,4,9
3304,5,2
3304,5,4
3304,5,5
3304,5,6
3304,5,7
3304,5,8
3304,5,9
3304,6,2
3304,6,4
3304,6,5
3304,6,6
3304,6,7
3304,6,8
3304,6,9
3304,7,2
3304,7,4
3304,7,5
3304,7,6
3304,7,7
3304,7,8
3304,7,9
3304,8,2
3304,8,4
3304,8,5
3304,8,6
3304,8,7
3304,8,8
3304,8,9
3304,9,2
3304,9,4
3304,9,5
3304,9,6
3304,9,7
3304,9,8
3304,9,9
3304,10,2
3304,10,4
3304,10,5
3304,10,6
3304,10,7
3304,10,8
3304,10,9
3304,11,2
3304,11,4
3304,11,5
3304,11,6
3304,11,7
3304,11,8
3304,11,9
3304,12,2
3304,12,4
3304,12,5
3304,12,6
3304,12,7
3304,12,8
3304,12,9
3304,13,2
3304,13,4
3304,13,5
3304,13,6
3304,13,7
3304,13,8
3304,13,9
3304,14,2
3304,14,4
3304,14,5
3304,14,6
3304,14,7
3304,14,8
3304,14,9
3304,15,2
3304,15,4
3304,15,5
3304,15,6
3304,15,7
3304,15,8
3304,15,9
3304,16,2
3304,16,4
3304,16,5
3304,16,6
3304,16,7
3304,16,8
3304,16,9
3304,17,2
3304,17,4
3304,17,5
3304,17,6
3304,17,7
3304,17,8
3304,17,9
3304,18,2
3304,18,4
3304,18,5
3304,18,6
3304,18,7
3304,18,8
3304,18,9
3304,19,2
3304,19,4
3304,19,5
3304,19,6
3304,19,7
3304,19,8
3304,19,9
3304,20,2
3304,20,4
3304,20,5
3304,20,6
3304,20,7
3304,20,8
3304,20,9
3304,21,2
3304,21,4
3304,21,5
3304,21,6
3304,21,7
3304,21,8
3304,21,9
3305,2,2
3305,2,4
3305,2,5
3305,2,6
3305,2,7
3305,2,8
3305,2,9
3305,3,2
3305,3,4
3305,3,5
3305,3,6
3305,3,7
3305,3,8
3305,3,9
3305,4,2
3305,4,4
3305,4,5
3305,4,6
3305,4,7
3305,4,8
3305,4,9
3305,5,2
3305,5,4
3305,5,5
3305,5,6
3305,5,7
3305,5,8
3305,5,9
3305,6,2
3305,6,4
3305,6,5
3305,6,6
3305,6,7
3305,6,8
3305,6,9
3305,7,2
3305,7,4
3305,7,5
3305,7,6
3305,7,7
3305,7,8
3305,7,9
3305,8,2
3305,8,4
3305,8,5
3305,8,6
3305,8,7
3305,8,8
3305,8,9
3305,9,2
3305,9,4
3305,9,5
3305,9,6
3305,9,7
3305,9,8
3305,9,9
3305,10,2
3305,10,4
3305,10,5
3305,10,6
3305,10,7
3305,10,8
3305,10,9
3305,11,2
3305,11,4
3305,11,5
3305,11,6
3305,11,7
3305,11,8
3305,11,9
3305,12,2
3305,12,4
3305,12,5
3305,12,6
3305,12,7
3305,12,8
3305,12,9
3305,13,2
3305,13,4
3305,13,5
3305,13,6
3305,13,7
3305,13,8
3305,13,9
3305,14,2
3305,14,4
3305,14,5
3305,14,6
3305,14,7
3305,14,8
3305,14,9
3305,15,2
3305,15,4
3305,15,5
3305,15,6
3305,15,7
3305,15,8
3305,15,9
3305,16,2
3305,16,4
3305,16,5
3305,16,6
3305,16,7
3305,16,8
3305,16,9
3305,17,2
3305,17,4
3305,17,5
3305,17,6
3305,17,7
3305,17,8
3305,17,9
3305,18,2
3305,18,4
3305,18,5
3305,18,6
3305,18,7
3305,18,8
3305,18,9
3305,19,2
3305,19,4
3305,19,5
3305,19,6
3305,19,7
3305,19,8
3305,19,9
3305,20,2
3305,20,4
3305,20,5
3305,20,6
3305,20,7
3305,20,8
3305,20,9
3305,21,2
3305,21,4
3305,21,5
3305,21,6
3305,21,7
3305,21,8
3305,21,9
3306,2,2
3306,2,4
3306,2,5
3306,2,6
3306,2,7
3306,2,8
3306,2,9
3306,3,2
3306,3,4
3306,3,5
3306,3,6
3306,3,7
3306,3,8
3306,3,9
3306,4,2
3306,4,4
3306,4,5
3306,4,6
3306,4,7
3306,4,8
3306,4,9
3306,5,2
3306,5,4
3306,5,5
3306,5,6
3306,5,7
3306,5,8
3306,5,9
3306,6,2
3306,6,4
3306,6,5
3306,6,6
3306,6,7
3306,6,8
3306,6,9
3306,7,2
3306,7,4
3306,7,5
3306,7,6
3306,7,7
3306,7,8
3306,7,9
3306,8,2
3306,8,4
3306,8,5
3306,8,6
3306,8,7
3306,8,8
3306,8,9
3306,9,2
3306,9,4
3306,9,5
3306,9,6
3306,9,7
3306,9,8
3306,9,9
3306,10,2
3306,10,4
3306,10,5
3306,10,6
3306,10,7
3306,10,8
3306,10,9
3306,11,2
3306,11,4
3306,11,5
3306,11,6
3306,11,7
3306,11,8
3306,11,9
3306,12,2
3306,12,4
3306,12,5
3306,12,6
3306,12,7
3306,12,8
3306,12,9
3306,13,2
3306,13,4
3306,13,5
3306,13,6
3306,13,7
3306,13,8
3306,13,9
3306,14,2
3306,14,4
3306,14,5
3306,14,6
3306,14,7
3306,14,8
3306,14,9
3306,15,2
3306,15,4
3306,15,5
3306,15,6
3306,15,7
3306,15,8
3306,15,9
3306,16,2
3306,16,4
3306,16,5
3306,16,6
3306,16,7
3306,16,8
3306,16,9
3306,17,2
3306,17,4
3306,17,5
3306,17,6
3306,17,7
3306,17,8
3306,17,9
3306,18,2
3306,18,4
3306,18,5
3306,18,6
3306,18,7
3306,18,8
3306,18,9
3306,19,2
3306,19,4
3306,19,5
3306,19,6
3306,19,7
3306,19,8
3306,19,9
3306,20,2
3306,20,4
3306,20,5
3306,20,6
3306,20,7
3306,20,8
3306,20,9
3306,21,2
3306,21,4
3306,21,5
3306,21,6
3306,21,7
3306,21,8
3306,21,9
3307,2,2
3307,2,4
3307,2,5
3307,2,6
3307,2,7
3307,2,8
3307,2,9
3307,3,2
3307,3,4
3307,3,5
3307,3,6
3307,3,7
3307,3,8
3307,3,9
3307,4,2
3307,4,4
3307,4,5
3307,4,6
3307,4,7
3307,4,8
3307,4,9
3307,5,2
3307,5,4
3307,5,5
3307,5,6
3307,5,7
3307,5,8
3307,5,9
3307,6,2
3307,6,4
3307,6,5
3307,6,6
3307,6,7
3307,6,8
3307,6,9
3307,7,2
3307,7,4
3307,7,5
3307,7,6
3307,7,7
3307,7,8
3307,7,9
3307,8,2
3307,8,4
3307,8,5
3307,8,6
3307,8,7
3307,8,8
3307,8,9
3307,9,2
3307,9,4
3307,9,5
3307,9,6
3307,9,7
3307,9,8
3307,9,9
3307,10,2
3307,10,4
3307,10,5
3307,10,6
3307,10,7
3307,10,8
3307,10,9
3307,11,2
3307,11,4
3307,11,5
3307,11,6
3307,11,7
3307,11,8
3307,11,9
3307,12,2
3307,12,4
3307,12,5
3307,12,6
3307,12,7
3307,12,8
3307,12,9
3307,13,2
3307,13,4
3307,13,5
3307,13,6
3307,13,7
3307,13,8
3307,13,9
3307,14,2
3307,14,4
3307,14,5
3307,14,6
3307,14,7
3307,14,8
3307,14,9
3307,15,2
3307,15,4
3307,15,5
3307,15,6
3307,15,7
3307,15,8
3307,15,9
3307,16,2
3307,16,4
3307,16,5
3307,16,6
3307,16,7
3307,16,8
3307,16,9
3307,17,2
3307,17,4
3307,17,5
3307,17,6
3307,17,7
3307,17,8
3307,17,9
3307,18,2
3307,18,4
3307,18,5
3307,18,6
3307,18,7
3307,18,8
3307,18,9
3307,19,2
3307,19,4
3307,19,5
3307,19,6
3307,19,7
3307,19,8
3307,19,9
3307,20,2
3307,20,4
3307,20,5
3307,20,6
3307,20,7
3307,20,8
3307,20,9
3307,21,2
3307,21,4
3307,21,5
3307,21,6
3307,21,7
3307,21,8
3307,21,9
3308,2,2
3308,2,4
3308,2,5
3308,2,6
3308,2,7
3308,2,8
3308,2,9
3308,3,2
3308,3,4
3308,3,5
3308,3,6
3308,3,7
3308,3,8
3308,3,9
3308,4,2
3308,4,4
3308,4,5
3308,4,6
3308,4,7
3308,4,8
3308,4,9
3308,5,2
3308,5,4
3308,5,5
3308,5,6
3308,5,7
3308,5,8
3308,5,9
3308,6,2
3308,6,4
3308,6,5
3308,6,6
3308,6,7
3308,6,8
3308,6,9
3308,7,2
3308,7,4
3308,7,5
3308,7,6
3308,7,7
3308,7,8
3308,7,9
3308,8,2
3308,8,4
3308,8,5
3308,8,6
3308,8,7
3308,8,8
3308,8,9
3308,9,2
3308,9,4
3308,9,5
3308,9,6
3308,9,7
3308,9,8
3308,9,9
3308,10,2
3308,10,4
3308,10,5
3308,10,6
3308,10,7
3308,10,8
3308,10,9
3308,11,2
3308,11,4
3308,11,5
3308,11,6
3308,11,7
3308,11,8
3308,11,9
3308,12,2
3308,12,4
3308,12,5
3308,12,6
3308,12,7
3308,12,8
3308,12,9
3308,13,2
3308,13,4
3308,13,5
3308,13,6
3308,13,7
3308,13,8
3308,13,9
3308,14,2
3308,14,4
3308,14,5
3308,14,6
3308,14,7
3308,14,8
3308,14,9
3308,15,2
3308,15,4
3308,15,5
3308,15,6
3308,15,7
3308,15,8
3308,15,9
3308,16,2
3308,16,4
3308,16,5
3308,16,6
3308,16,7
3308,16,8
3308,16,9
3308,17,2
3308,17,4
3308,17,5
3308,17,6
3308,17,7
3308,17,8
3308,17,9
3308,18,2
3308,18,4
3308,18,5
3308,18,6
3308,18,7
3308,18,8
3308,18,9
3308,19,2
3308,19,4
3308,19,5
3308,19,6
3308,19,7
3308,19,8
3308,19,9
3308,20,2
3308,20,4
3308,20,5
3308,20,6
3308,20,7
3308,20,8
3308,20,9
3308,21,2
3308,21,4
3308,21,5
3308,21,6
3308,21,7
3308,21,8
3308,21,9
3309,2,2
3309,2,4
3309,2,5
3309,2,6
3309,2,7
3309,2,8
3309,2,9
3309,3,2
3309,3,4
3309,3,5
3309,3,6
3309,3,7
3309,3,8
3309,3,9
3309,4,2
3309,4,4
3309,4,5
3309,4,6
3309,4,7
3309,4,8
3309,4,9
3309,5,2
3309,5,4
3309,5,5
3309,5,6
3309,5,7
3309,5,8
3309,5,9
3309,6,2
3309,6,4
3309,6,5
3309,6,6
3309,6,7
3309,6,8
3309,6,9
3309,7,2
3309,7,4
3309,7,5
3309,7,6
3309,7,7
3309,7,8
3309,7,9
3309,8,2
3309,8,4
3309,8,5
3309,8,6
3309,8,7
3309,8,8
3309,8,9
3309,9,2
3309,9,4
3309,9,5
3309,9,6
3309,9,7
3309,9,8
3309,9,9
3309,10,2
3309,10,4
3309,10,5
3309,10,6
3309,10,7
3309,10,8
3309,10,9
3309,11,2
3309,11,4
3309,11,5
3309,11,6
3309,11,7
3309,11,8
3309,11,9
3309,12,2
3309,12,4
3309,12,5
3309,12,6
3309,12,7
3309,12,8
3309,12,9
3309,13,2
3309,13,4
3309,13,5
3309,13,6
3309,13,7
3309,13,8
3309,13,9
3309,14,2
3309,14,4
3309,14,5
3309,14,6
3309,14,7
3309,14,8
3309,14,9
3309,15,2
3309,15,4
3309,15,5
3309,15,6
3309,15,7
3309,15,8
3309,15,9
3309,16,2
3309,16,4
3309,16,5
3309,16,6
3309,16,7
3309,16,8
3309,16,9
3309,17,2
3309,17,4
3309,17,5
3309,17,6
3309,17,7
3309,17,8
3309,17,9
3309,18,2
3309,18,4
3309,18,5
3309,18,6
3309,18,7
3309,18,8
3309,18,9
3309,19,2
3309,19,4
3309,19,5
3309,19,6
3309,19,7
3309,19,8
3309,19,9
3309,20,2
3309,20,4
3309,20,5
3309,20,6
3309,20,7
3309,20,8
3309,20,9
3309,21,2
3309,21,4
3309,21,5
3309,21,6
3309,21,7
3309,21,8
3309,21,9
3310,2,2
3310,2,4
3310,2,5
3310,2,6
3310,2,7
3310,2,8
3310,2,9
3310,3,2
3310,3,4
3310,3,5
3310,3,6
3310,3,7
3310,3,8
3310,3,9
3310,4,2
3310,4,4
3310,4,5
3310,4,6
3310,4,7
3310,4,8
3310,4,9
3310,5,2
3310,5,4
3310,5,5
3310,5,6
3310,5,7
